ch0,chRaw
0.1381259404047895,0.2815776252746582
0.13612887836854434,0.28235870361328125
0.13463752524270178,0.2836150550842285
0.13335022746611921,0.2850491905212402
0.1316384597332031,0.28602392196655274
0.1293364644643203,0.2863614463806152
0.12657410498704563,0.2861822319030762
0.12358850034396973,0.28571884155273436
0.12087147238726126,0.28546857833862305
0.11879612553534127,0.2858176422119141
0.11735388794589907,0.2867703819274902
0.11619846362936395,0.2879863548278809
0.1149180696436419,0.28905122756958007
0.11307770004154055,0.28951856613159177
0.11047124095037772,0.2891666221618652
0.10760591326882135,0.28849733352661133
0.10500638289406991,0.2880407905578613
0.10289354466489947,0.2880278205871582
0.10143927637169917,0.28864374160766604
0.10056750797988528,0.28982437133789063
0.09967607130295358,0.2909671401977539
0.09825151617022948,0.2915477180480957
0.09615431459743526,0.29141284942626955
0.0936802811161555,0.29085065841674806
0.09106594825994568,0.29009481430053713
0.08890078964936102,0.28974395751953125
0.08760940181657889,0.29024051666259765
0.08676966457065258,0.29117158889770506
0.08610083774652469,0.2922599220275879
0.08510575351722893,0.29300168991088865
0.08344745253379843,0.2930463981628418
0.08123215452987542,0.29248889923095706
0.07885371848578665,0.2917197227478027
0.07674266927781412,0.2911748504638672
0.07509577594474806,0.2910605239868164
0.0742073697947496,0.29168655395507814
0.07381556515703327,0.2928011894226074
0.07322946114454204,0.29370956420898436
0.0719942229653524,0.2939435958862305
0.07017302136737347,0.29355449676513673
0.06803272164559238,0.292802619934082
0.06605751109085437,0.29217552185058593
0.06460596536122476,0.2920424652099609
0.06382733444206182,0.2925664329528809
0.06337561036979772,0.293408088684082
0.06297073472856388,0.294288330078125
0.06218557387920745,0.2947722625732422
0.06072912856068094,0.2945551872253418
0.058816230941249575,0.2938426208496094
0.05680059739298127,0.29298618316650393
0.05523874392290484,0.2925516510009766
0.05444319107508638,0.29286718368530273
0.05415051370072824,0.29367961883544924
0.054031226418657013,0.2946630096435547
0.0535043715741218,0.29522808074951173
0.05233639405169699,0.29512819290161135
0.05069277400452532,0.2945191192626953
0.048849497671773656,0.2936727714538574
0.04727210145307942,0.2930601119995117
0.0463358372041692,0.2930694770812988
0.046083397574954,0.2937575149536133
0.04606535778202425,0.29467958450317383
0.045881955365763644,0.2954325485229492
0.04512474983693959,0.29559625625610353
0.04363844708568415,0.29500053405761717
0.0419168175940437,0.294134349822998
0.04040880236337868,0.2934510040283203
0.039466679325144305,0.29331432342529296
0.03910214050792854,0.29374778747558594
0.03908448902467426,0.2945277786254883
0.03916508066202745,0.295407657623291
0.03879737734590605,0.29583173751831054
0.0377351802567516,0.29553964614868167
0.03624470280212927,0.2947888565063477
0.03457130105565698,0.2938209915161133
0.03340031265661414,0.2933316421508789
0.033141175574624426,0.2937488555908203
0.03328162278456742,0.29456851959228514
0.03352457187184488,0.29549564361572267
0.03338205513533571,0.2960343933105469
0.03261299115054894,0.29593090057373045
0.03132109051943255,0.29527820587158204
0.02984474271417087,0.2944109344482422
0.028632244985131616,0.2937827682495117
0.02789668046872973,0.2936165237426758
0.027902759768290653,0.2941920471191406
0.02834553121782235,0.29521329879760744
0.02849388930074126,0.2959431648254395
0.02803356542402813,0.2960549545288086
0.026925834865669684,0.2954967308044434
0.025538812766744967,0.2946309089660645
0.024321609127987143,0.2939100646972656
0.023673659229973276,0.29374525070190427
0.023680458719934405,0.2942353248596191
0.02404404627710316,0.29508960723876954
0.02439787604492044,0.2959413528442383
0.02431845123886578,0.2963582229614258
0.023480803146095297,0.29599977493286134
0.02222100077335898,0.2951934623718262
0.02095280489424428,0.29435287475585936
0.02009024331845416,0.29390031814575196
0.019971155203183766,0.29418880462646485
0.020363694150511702,0.2949969291687012
0.020815879190841324,0.29587392807006835
0.020833179008147518,0.2963163948059082
0.020173033219732628,0.29606794357299804
0.019156418334756953,0.29544227600097656
0.017929027654219054,0.29458078384399417
0.016998303164977413,0.29399696350097654
0.016716301045159365,0.29405611038208007
0.017040700381311835,0.29472827911376953
0.017536017660306713,0.29558147430419923
0.017870172795381833,0.2962803268432617
0.01761030428210114,0.29637985229492186
0.016565446829271635,0.29567306518554687
0.015284919905625638,0.294704475402832
0.01435053422113619,0.29406295776367186
0.013958212715180274,0.2939554977416992
0.014143414229309315,0.2944293403625488
0.014669106506856933,0.2952544021606445
0.015135536159556706,0.29602972030639646
0.015151580395472042,0.29635498046875
0.014482428258387858,0.295981388092041
0.013401172790143967,0.2951736259460449
0.01221714706078153,0.29423892974853516
0.011569935085752436,0.2938278388977051
0.011750601890018808,0.29424831390380857
0.012332281441573945,0.29508167266845703
0.012907991083128234,0.2959208106994629
0.013107131447622877,0.2963874435424805
0.012730836673284673,0.2962709617614746
0.011761287688842437,0.29554143905639646
0.010650359649299002,0.29464786529541015
0.009759542550307143,0.2939562225341797
0.009395413253256046,0.2937838363647461
0.009889557981965336,0.29447980880737307
0.010703546988951984,0.2955122375488281
0.011184258306253025,0.29622119903564453
0.010993433705313471,0.29625473022460935
0.010242767835772604,0.2957131004333496
0.009205669131889194,0.29486387252807617
0.008305221597029733,0.2941329193115234
0.008024254723072555,0.2940157127380371
0.00840411844452904,0.29456708908081053
0.009029755176590604,0.2953770065307617
0.009589532158630065,0.2961324882507324
0.009745824248611812,0.29648767471313475
0.009181609591642492,0.29611083984375
0.00821838946340836,0.2953153419494629
0.0072595922765571474,0.29450469970703125
0.006738036676753545,0.29412065505981444
