Timestamp,Accel_X_g,Accel_Y_g,Accel_Z_g,Gyro_X_dps,Gyro_Y_dps,Gyro_Z_dps
2025-07-15 15:56:10.864212,-0.8926675877096071,0.28019620272474244,8.48872315520092,178.36074874033596,36.122339023106406,-163.17938282518202
2025-07-15 15:56:10.874212,-0.9328756993175933,-0.41616278789215855,9.845705900933115,-8.819892705705882,-82.8921887532963,-177.2916022553083
2025-07-15 15:56:10.884212,0.2992319875053653,1.2084100362566281,9.485663818776665,108.73343437112896,159.02561592456664,-78.81117351727087
2025-07-15 15:56:10.894212,1.4467573415227468,-0.08165443841193909,8.578396423542646,-83.85876472106571,-128.6160743886541,109.67816469185613
2025-07-15 15:56:10.904212,-1.2479204931939631,0.03792915792329632,8.427229390688924,-21.504460664551175,-172.4746238830843,187.09629827894304
2025-07-15 15:56:10.914212,-1.5962832243584204,-0.2371160168581774,9.258225640653903,-124.34497939040159,193.71965222229562,-113.54886535590319
2025-07-15 15:56:10.924212,0.6685172266161046,-1.6306377470199545,10.470342983453058,-186.01123707624453,186.68738468365922,162.25512506065814
2025-07-15 15:56:10.934212,-1.875362963611157,1.8272562629195588,10.21484357293742,105.24036835336841,37.506663875600566,-127.03854883686914
2025-07-15 15:56:10.944212,-0.7783871018825606,0.3210805189510748,10.801788630901866,-123.17832520683751,-123.62709934775692,137.38824003447138
2025-07-15 15:56:10.954212,-1.1303375284844046,0.8781523999844696,8.900218411486216,198.37608364362097,-84.47764399588746,78.98359632880852
2025-07-15 15:56:10.964212,1.6591232367318067,-0.42882913670330947,8.062842943617662,186.60813870558803,-54.00542790198574,78.7104452448234
2025-07-15 15:56:10.974212,-0.04828636671674502,1.4887239898930598,9.522822873117072,73.32459953404049,65.96115643876345,-123.59911879725512
2025-07-15 15:56:10.984212,0.5380066635245697,-1.562424342564884,8.490049391655425,-131.46131389528782,-163.15697782045615,49.575626574500376
2025-07-15 15:56:10.994212,1.1046941952218003,-1.4999125038787393,9.231144191850026,-26.184940877501816,96.07939285132301,-75.54905163661681
2025-07-15 15:56:11.004212,1.9573970140178036,-1.8580407101785328,10.06068488355834,92.5892690049447,-7.385045646127651,-162.89819675450423
2025-07-15 15:56:11.014212,-0.4845716128044124,-1.0967744098855623,8.036451687788393,-61.26954911072366,-22.16649008519741,-52.51777092550242
2025-07-15 15:56:11.024212,0.516617646710753,-0.6467658333493649,9.419863415052934,-28.992560306569573,114.49184508732259,134.7941711621936
2025-07-15 15:56:11.034212,0.6740466006126633,1.1495060949104348,9.421035119705028,45.81407473470435,-195.54614268559928,81.04434318983976
2025-07-15 15:56:11.044212,-1.1083642673721998,-0.8657052208217193,9.555559693485208,52.34063080865417,-106.80696001706767,188.45663240978888
2025-07-15 15:56:11.054212,-1.7348281716785956,1.2869246174430788,9.84775016313552,185.3087045496511,-89.58292814683544,174.72611965739253
2025-07-15 15:56:11.064212,-0.2934737132456897,1.797946833781665,10.918630775108536,188.72190690428613,-15.222131391096156,107.78559842000368
2025-07-15 15:56:11.074212,1.5979271731399232,-1.7645515007182264,8.48520672879774,171.98867791791412,-180.78069542045384,132.20022304041032
2025-07-15 15:56:11.084212,1.931350794853108,0.43963704292677175,8.109769887995228,23.580047514126733,-106.90117495593405,137.87202776084405
2025-07-15 15:56:11.094212,-0.7946755439901496,-0.7766023730416962,8.510236999561952,-51.88782369497332,130.47123277310635,135.62593520894922
2025-07-15 15:56:11.104212,1.6039618026485845,-1.8068154466883457,8.479895657719931,160.66616010356347,-114.70674847102403,66.31377091195418
2025-07-15 15:56:11.114212,-1.987252759025501,1.1860603467279778,10.029871002343537,-65.74605052123928,117.43448682075223,157.05912540689775
2025-07-15 15:56:11.124212,1.9585840216785781,0.6227082395391594,8.894803940305682,108.6655725673566,25.35768908070085,-98.46377844288826
2025-07-15 15:56:11.134212,1.678954537057725,0.8272971642685194,10.88829168331014,-92.18612761649428,63.02360217274429,64.90222039832645
2025-07-15 15:56:11.144212,-1.90264234417594,0.13518317837697458,8.626378756301676,-109.46671229931026,-80.35800964853448,117.2678274905935
2025-07-15 15:56:11.154212,-1.4370073458439734,-0.9242140576030247,9.09901030986114,159.97849903523633,-29.461729999760735,-166.44121918580015
2025-07-15 15:56:11.164212,1.6814588663487569,-1.1638831910739165,9.898875954814223,176.29757369985458,-30.090270931910112,188.53293482122706
2025-07-15 15:56:11.174212,-0.6766502649422579,1.5001140230167356,10.171197645539216,-158.1908554646235,-95.99629330253059,-174.42199525081517
2025-07-15 15:56:11.184212,1.0844664457750257,1.2835730731165493,10.336436332968795,-3.6952716941125345,-126.41536306063799,198.4235822175474
2025-07-15 15:56:11.194212,-1.5781697729916786,-0.6014071986380318,9.949131816885764,39.89933542580698,-136.27906024938784,-101.95009703996232
2025-07-15 15:56:11.204212,1.7078247129460213,0.8320886518715995,8.613508857822184,-79.71262284871563,4.663038663586519,99.80834973346509
2025-07-15 15:56:11.214212,0.49039265911791663,1.7327540053308765,10.041121458709654,19.502334966557783,-115.8763373638311,191.15760448355206
2025-07-15 15:56:11.224212,1.245803040798045,-1.047919221022552,10.592981242516352,-185.01194055036802,-195.4557631236427,171.3566921909271
2025-07-15 15:56:11.234212,1.1162851696590312,-0.2463470077335943,8.705086208230636,-130.5155746434654,-67.03731683147089,-34.17962143342183
2025-07-15 15:56:11.244212,0.36497493278045123,-0.8806772206495919,8.207174302796348,-167.40065404019208,187.6936743543368,-44.31318752625049
2025-07-15 15:56:11.254212,-0.7543652957117222,-1.1223980645922316,10.447874537753275,145.4308576762918,-74.52156010964832,-160.97257795142337
2025-07-15 15:56:11.264212,1.3654478147718625,-1.2869235141935316,9.063702388333482,158.90906104417365,-8.891292133098005,89.09309418319742
